School ID,School Name,Borough,Building Code,Street Address,City,State,Zip Code,Latitude,Longitude,Phone Number,Start Time,End Time,Student Enrollment,Percent White,Percent Black,Percent Hispanic,Percent Asian,Average Score (SAT Math),Average Score (SAT Reading),Average Score (SAT Writing),Percent Tested,District
12X550,High School of World Cultures,Bronx,X420,1300 Boynton Avenue,Bronx,NY,10472,40.83137,-73.87882,718-860-8120,8:00 AM,4:00 PM,410,1.20%,8.30%,80.20%,8.00%,356,359,347,38.20%,12
08X312,Millennium Art Academy,Bronx,X450,1980 Lafayette Avenue,Bronx,NY,10473,40.8223,-73.85596,718-824-0978,8:00 AM,3:00 PM,487,1.80%,30.00%,65.10%,2.30%,396,413,395,39.20%,8
08X452,Bronx Guild,Bronx,X450,1980 Lafayette Avenue,Bronx,NY,10473,40.8223,-73.85596,718-597-1587,8:30 AM,3:00 PM,326,1.20%,32.20%,61.70%,4.00%,365,393,357,41.30%,8
08X367,"Archimedes Academy for Math, Science, and Technology Applications",Bronx,X174,456 White Plains Road,Bronx,NY,10473,40.81492,-73.85657,718-617-5046,8:25 AM,3:15 PM,637,2.20%,30.90%,60.60%,5.50%,418,430,403,51.20%,8
08X305,Pablo Neruda Academy,Bronx,X450,1980 Lafayette Avenue,Bronx,NY,10473,40.8223,-73.85596,718-824-1682,8:00 AM,3:50 PM,315,1.30%,26.00%,67.60%,4.40%,394,384,383,44.20%,8
08X282,Women's Academy of Excellence,Bronx,X174,456 White Plains Road,Bronx,NY,10473,40.81492,-73.85657,718-542-0740,8:30 AM,2:45 PM,345,2.60%,50.10%,41.20%,3.50%,386,390,389,45.20%,8
08X519,Felisa Rincon de Gautier Institute for Law and Public Policy,Bronx,X972,1440 Story Avenue,Bronx,NY,10473,40.82117,-73.88114,718-860-5110,8:00 AM,2:19 PM,307,2.90%,25.40%,67.80%,2.00%,389,408,413,31.30%,8
08X376,Antonia Pantoja Preparatory Academy (College Board),Bronx,X450,1980 Lafayette Avenue,Bronx,NY,10473,40.8223,-73.85596,718-824-3152,8:00 AM,2:45 PM,450,1.30%,26.20%,65.40%,6.30%,435,415,423,44.90%,8
11X249,Bronx Health Sciences High School,Bronx,X455,750 Baychester Avenue,Bronx,NY,10475,40.87413,-73.8338,718-862-4406,7:15 AM,3:00 PM,374,2.70%,51.90%,34.50%,7.50%,407,421,427,87.10%,11
11X455,Harry S. Truman High School,Bronx,X455,750 Baychester Avenue,Bronx,NY,10475,40.87413,-73.8338,718-904-5400,8:00 AM,3:00 PM,2058,2.20%,51.60%,42.70%,2.40%,400,401,391,41.50%,11
24Q600,Queens Vocational and Technical High School,Queens,Q600,37-02 47th Avenue,Long Island City,NY,11101,40.74219,-73.92824,718-937-3010,8:00 AM,4:30 PM,1553,7.30%,5.80%,74.60%,12.10%,467,436,432,53.40%,24
24Q267,High School of Applied Communication,Queens,Q735,30-20 Thomson Avenue,Long Island City,NY,11101,40.74509,-73.93681,718-389-3163,8:30 AM,3:30 PM,421,13.50%,12.60%,54.40%,15.90%,435,437,441,70.90%,24
24Q520,Middle College High School at LaGuardia Community College,Queens,Q520,45-35 Van Dam Street,Long Island City,NY,11101,40.74415,-73.93363,718-392-3330,8:00 AM,1:55 PM,514,7.00%,4.70%,79.60%,8.40%,377,389,377,48.70%,24
30Q301,Academy for Careers in Television and Film,Queens,Q404,1-50 51st Avenue,Long Island City,NY,11101,40.74114,-73.94969,718-609-3330,9:00 AM,3:30 PM,515,20.80%,15.90%,54.20%,5.80%,444,458,444,95.00%,30
24Q610,Aviation Career and Technical Education High School,Queens,Q610,45-30 36th Street,Long Island City,NY,11101,40.74359,-73.92908,718-361-2032,8:00 AM,4:30 PM,2168,11.00%,6.30%,49.00%,30.90%,511,464,456,78.60%,24
30Q575,Academy of American Studies,Queens,Q451,28-04 41st Avenue,Long Island City,NY,11101,40.7513,-73.93742,718-361-8786,9:50 AM,4:15 PM,874,28.30%,7.30%,34.30%,29.30%,495,482,479,84.80%,30
30Q555,Newcomers High School,Queens,Q450,28-01 41st Avenue,Long Island City,NY,11101,40.75138,-73.93745,718-937-6005,8:00 AM,3:00 PM,993,6.20%,2.40%,54.60%,36.70%,490,374,381,47.10%,30
24Q299,Bard High School Early College Queens,Queens,Q735,30-20 Thomson Avenue,Long Island City,NY,11101,40.74509,-73.93681,718-361-3133,9:00 AM,3:20 PM,623,34.50%,11.40%,17.00%,34.20%,631,598,610,94.10%,24
24Q530,International High School at LaGuardia Community College,Queens,Q520,45-35 Van Dam Street,Long Island City,NY,11101,40.74415,-73.93363,718-392-3433,8:00 AM,3:30 PM,509,13.00%,2.60%,45.00%,39.30%,425,367,365,71.70%,24
30Q502,Information Technology High School,Queens,Q725,21-16 44th Road,Long Island City,NY,11101,40.74792,-73.94657,718-937-4270,7:15 AM,2:05 PM,970,9.40%,14.90%,56.30%,18.20%,443,420,411,58.80%,30
24Q560,Robert F. Wagner Jr. Secondary School for Arts and Technology,Queens,Q891,47-07 30th Place,Long Island City,NY,11101,40.74226,-73.93688,718-472-5671,8:00 AM,3:00 PM,610,10.90%,4.90%,64.30%,19.20%,478,445,445,71.10%,24
24Q264,Academy of Finance and Enterprise,Queens,Q735,30-20 Thomson Avenue,Long Island City,NY,11101,40.74509,-73.93681,718-389-3623,8:15 AM,3:15 PM,478,15.30%,7.10%,51.90%,22.00%,489,456,459,92.70%,24
30Q286,Young Women's Leadership School in Astoria,Queens,Q739,23-15 Newtown Avenue,Astoria,NY,11102,40.77125,-73.9246,718-267-2839,8:00 AM,3:20 PM,572,19.60%,4.70%,38.00%,37.70%,483,464,477,100.00%,30
30Q445,William Cullen Bryant High School,Queens,Q445,48-10 31st Avenue,Astoria,NY,11103,40.75812,-73.91033,718-721-5404,8:45 AM,3:30 PM,2496,16.10%,5.60%,48.70%,28.40%,466,424,426,56.90%,30
30Q450,Long Island City High School,Queens,Q452,14-30 Broadway,Astoria,NY,11106,40.76576,-73.93273,718-545-7095,8:29 AM,3:50 PM,2123,9.00%,13.50%,60.20%,15.70%,430,423,412,51.60%,30
30Q501,Frank Sinatra School of the Arts High School,Queens,Q570,35-12 35th Avenue,Astoria,NY,11106,40.75653,-73.92514,718-361-9920,7:45 AM,3:15 PM,808,38.70%,13.60%,33.40%,10.50%,536,543,543,89.50%,30
30Q580,Baccalaureate School for Global Education,Queens,Q798,34-12 36th Avenue,Astoria,NY,11106,40.75517,-73.92682,718-361-5275,8:00 AM,3:00 PM,478,34.50%,2.50%,21.20%,39.60%,633,620,628,98.50%,30
13K419,"Science Skills Center High School for Science, Technology, and the Creative Arts",Brooklyn,K805,49 Flatbush Avenue Extension,Brooklyn,NY,11201,40.69717,-73.98496,718-243-9413,8:07 AM,3:40 PM,528,2.10%,70.50%,18.40%,6.80%,399,397,386,65.90%,13
13K439,Brooklyn International High School,Brooklyn,K805,49 Flatbush Avenue Extension,Brooklyn,NY,11201,40.69717,-73.98496,718-643-9315,9:15 AM,3:30 PM,345,13.90%,17.70%,26.70%,41.70%,432,334,333,92.70%,13
15K497,School for International Studies,Brooklyn,K293,284 Baltic Street,Brooklyn,NY,11201,40.68545,-73.99349,718-330-9390,8:30 AM,3:15 PM,466,9.90%,47.90%,36.30%,4.20%,417,406,394,65.10%,15
15K429,Brooklyn School for Global Studies,Brooklyn,K293,284 Baltic Street,Brooklyn,NY,11201,40.68545,-73.99349,718-694-9741,8:45 AM,3:10 PM,250,6.60%,54.80%,35.50%,2.40%,393,381,402,61.80%,15
13K674,"City Polytechnic High School of Engineering, Architecture, and Technology",Brooklyn,K580,105 Johnson Street,Brooklyn,NY,11201,40.69494,-73.98604,718-875-1473,8:40 AM,4:07 PM,458,3.50%,69.70%,19.70%,6.60%,503,477,427,18.50%,13
13K527,Urban Assembly Institute of Math and Science for Young Women,Brooklyn,K313,283 Adams Street,Brooklyn,NY,11201,40.69462,-73.98862,718-260-2300,8:30 AM,3:20 PM,470,4.90%,73.60%,14.80%,3.50%,397,415,407,82.40%,13
13K483,Urban Assembly School for Law and Justice,Brooklyn,K313,283 Adams Street,Brooklyn,NY,11201,40.69462,-73.98862,718-858-1160,8:40 AM,3:40 PM,448,0.90%,71.40%,21.90%,2.00%,446,443,430,87.60%,13
15K519,Cobble Hill School of American Studies,Brooklyn,K804,347 Baltic Street,Brooklyn,NY,11201,40.68458,-73.99109,718-403-9544,8:00 AM,3:00 PM,596,4.40%,63.80%,25.00%,4.50%,416,420,402,55.30%,15
13K605,George Westinghouse Career and Technical Education High School,Brooklyn,K580,105 Johnson Street,Brooklyn,NY,11201,40.69494,-73.98604,718-625-6130,8:30 AM,3:30 PM,634,2.10%,74.40%,19.70%,2.50%,394,422,400,45.30%,13
13K350,Urban Assembly High School of Music and Art,Brooklyn,K805,49 Flatbush Avenue Extension,Brooklyn,NY,11201,40.69717,-73.98496,718-858-0249,8:30 AM,4:00 PM,387,0.50%,77.50%,20.70%,0.50%,372,372,361,55.10%,13
18K629,Cultural Academy for the Arts and Sciences,Brooklyn,K415,5800 Tilden Avenue,Brooklyn,NY,11203,40.64866,-73.9219,718-968-6630,8:00 AM,3:00 PM,353,0.60%,90.40%,8.50%,0.60%,382,395,384,57.30%,18
18K569,Kurt Hahn Expeditionary Learning School,Brooklyn,K415,5800 Tilden Avenue,Brooklyn,NY,11203,40.64866,-73.9219,718-629-1204,8:30 AM,3:30 PM,341,0.30%,91.20%,6.70%,1.20%,378,394,388,72.60%,18
17K531,School for Human Rights,Brooklyn,K470,600 Kingston Avenue,Brooklyn,NY,11203,40.65952,-73.94255,718-771-4793,8:00 AM,3:00 PM,424,1.00%,90.70%,6.50%,1.40%,398,411,400,60.80%,17
18K563,It Takes a Village Academy,Brooklyn,K415,5800 Tilden Avenue,Brooklyn,NY,11203,40.64866,-73.9219,718-629-2307,8:15 AM,4:15 PM,566,1.10%,90.30%,5.70%,0.50%,364,374,361,62.20%,18
17K546,High School for Public Service: Heroes of Tomorrow,Brooklyn,K470,600 Kingston Avenue,Brooklyn,NY,11203,40.65952,-73.94255,718-756-5325,8:30 AM,3:15 PM,454,1.10%,75.80%,17.40%,5.30%,468,454,464,95.40%,17
18K589,Arts and Media Preparatory Academy,Brooklyn,K232,905 Winthrop Street,Brooklyn,NY,11203,40.65846,-73.92903,718-773-3908,8:50 AM,3:40 PM,279,1.40%,82.80%,12.50%,1.10%,370,383,374,64.20%,18
17K533,School for Democracy and Leadership,Brooklyn,K470,600 Kingston Avenue,Brooklyn,NY,11203,40.65952,-73.94255,718-771-4865,8:00 AM,2:50 PM,319,2.30%,87.60%,7.40%,0.80%,386,385,390,53.50%,17
20K609,Urban Assembly School for Criminal Justice,Brooklyn,K223,4200 16th Avenue,Brooklyn,NY,11204,40.63491,-73.98152,718-438-3893,8:45 AM,3:45 PM,496,15.00%,17.50%,20.40%,46.50%,428,413,417,83.60%,20
20K505,Franklin Delano Roosevelt High School,Brooklyn,K505,5800 20th Avenue,Brooklyn,NY,11204,40.62026,-73.98201,718-621-8800,9:30 AM,4:15 PM,3220,18.60%,11.50%,29.30%,40.10%,504,411,407,54.00%,20
13K412,"Brooklyn Community High School of Communication, Arts, and Media",Brooklyn,K117,300 Willoughby Avenue,Brooklyn,NY,11205,40.69258,-73.95887,718-230-5748,8:30 AM,3:20 PM,404,0.70%,78.50%,17.80%,1.20%,358,386,380,51.70%,13
13K265,Dr. Susan S. McKinney Secondary School of the Arts,Brooklyn,K265,101 Park Avenue,Brooklyn,NY,11205,40.69634,-73.97577,718-834-6760,8:00 AM,3:15 PM,421,0.70%,73.00%,22.80%,0.70%,332,346,350,55.10%,13
13K670,Benjamin Banneker Academy,Brooklyn,K914,71-77 Clinton Avenue,Brooklyn,NY,11205,40.69566,-73.96929,718-797-3702,8:00 AM,3:00 PM,916,0.50%,86.40%,8.60%,3.40%,479,484,472,85.50%,13
14K071,Juan Morel Campos Secondary School,Brooklyn,K071,215 Heyward Street,Brooklyn,NY,11206,40.70358,-73.95324,718-302-7900,8:00 AM,2:15 PM,692,2.50%,13.60%,82.70%,0.30%,366,356,353,56.30%,14
14K449,Brooklyn Latin School,Brooklyn,K049,223 Graham Avenue,Brooklyn,NY,11206,40.7099,-73.94366,718-366-0154,8:00 AM,2:30 PM,676,13.50%,19.40%,14.50%,36.10%,625,588,591,97.50%,14
14K454,Green School: An Academy for Environmental Careers,Brooklyn,K049,223 Graham Avenue,Brooklyn,NY,11206,40.7099,-73.94366,718-599-1207,8:00 AM,3:30 PM,276,1.40%,38.00%,59.10%,0.70%,384,398,399,41.10%,14
14K586,Lyons Community School,Brooklyn,K049,223 Graham Avenue,Brooklyn,NY,11206,40.7099,-73.94366,718-782-0918,8:40 AM,3:30 PM,520,2.40%,39.80%,55.80%,1.80%,374,376,357,56.30%,14
19K510,World Academy for Total Community Health High School,Brooklyn,K435,400 Pennsylvania Avenue,Brooklyn,NY,11207,40.66755,-73.8948,718-922-0650,8:05 AM,2:20 PM,284,1.40%,75.70%,19.00%,2.50%,380,389,384,40.90%,19
19K502,FDNY High School for Fire and Life Safety,Brooklyn,K435,400 Pennsylvania Avenue,Brooklyn,NY,11207,40.66755,-73.8948,718-922-0389,8:00 AM,3:00 PM,324,1.90%,71.60%,24.40%,1.20%,365,369,357,47.70%,19
19K660,W. H. Maxwell Career and Technical Education High School,Brooklyn,K660,145 Pennsylvania Avenue,Brooklyn,NY,11207,40.67422,-73.89645,718-345-9100,8:00 AM,3:07 PM,506,0.60%,69.60%,28.10%,1.00%,326,333,350,38.50%,19
19K504,High School for Civil Rights,Brooklyn,K435,400 Pennsylvania Avenue,Brooklyn,NY,11207,40.66755,-73.8948,718-922-6289,8:00 AM,3:15 PM,319,1.90%,74.00%,22.90%,0.30%,391,373,376,26.40%,19
19K507,Performing Arts and Technology High School,Brooklyn,K435,400 Pennsylvania Avenue,Brooklyn,NY,11207,40.66755,-73.8948,718-922-0762,8:05 AM,3:00 PM,406,0.50%,80.80%,18.20%,0.20%,375,393,394,39.80%,19
19K409,East New York Family Academy,Brooklyn,K819,2057 Linden Boulevard,Brooklyn,NY,11207,40.66064,-73.88634,718-927-0012,8:00 AM,3:00 PM,479,0.40%,67.60%,29.50%,2.20%,464,451,421,66.70%,19
19K639,Brooklyn Lab School,Brooklyn,K420,999 Jamaica Avenue,Brooklyn,NY,11208,40.69114,-73.86843,718-235-3592,8:22 AM,3:11 PM,334,0.90%,35.60%,56.90%,5.40%,383,376,370,46.80%,19
19K583,Multicultural High School,Brooklyn,K420,999 Jamaica Avenue,Brooklyn,NY,11208,40.69114,-73.86843,718-827-2796,8:15 AM,3:15 PM,229,0.40%,0.00%,99.60%,0.00%,319,323,284,28.60%,19
19K683,"School for Classics: An Academy of Thinkers, Writers, and Performers",Brooklyn,K218,370 Fountain Avenue,Brooklyn,NY,11208,40.67068,-73.87422,718-277-1069,8:00 AM,3:00 PM,308,4.20%,60.70%,26.00%,7.80%,387,391,383,52.80%,19
19K615,Transit Tech Career and Technical Education High School,Brooklyn,K615,1 Wells Street,Brooklyn,NY,11208,40.67823,-73.87597,718-647-5204,8:30 AM,2:45 PM,1093,1.30%,63.60%,27.20%,6.10%,387,387,384,37.20%,19
19K659,Cypress Hills Collegiate Preparatory School,Brooklyn,K420,999 Jamaica Avenue,Brooklyn,NY,11208,40.69114,-73.86843,718-647-1672,8:10 AM,3:00 PM,330,3.30%,19.70%,71.20%,4.50%,365,370,362,53.80%,19
19K404,Academy for Young Writers,Brooklyn,K422,1065 Elton Street,Brooklyn,NY,11208,40.65752,-73.87478,718-688-7230,9:05 AM,3:30 PM,547,1.20%,73.10%,21.90%,1.50%,382,413,391,81.20%,19
19K618,Academy of Innovative Technology,Brooklyn,K420,999 Jamaica Avenue,Brooklyn,NY,11208,40.69114,-73.86843,718-827-2469,7:45 AM,2:30 PM,413,1.20%,45.50%,45.50%,5.30%,395,376,359,57.40%,19
20K490,Fort Hamilton High School,Brooklyn,K490,8301 Shore Road,Brooklyn,NY,11209,40.62791,-74.03995,718-748-1537,9:00 AM,3:45 PM,4372,34.10%,4.50%,29.20%,30.10%,513,456,451,68.70%,20
22K405,Midwood High School,Brooklyn,K405,2839 Bedford Avenue,Brooklyn,NY,11210,40.63334,-73.95292,718-724-8500,8:45 AM,3:30 PM,3787,23.30%,29.80%,12.50%,33.70%,550,514,516,85.70%,22
14K474,PROGRESS High School for Professional Careers,Brooklyn,K450,850 Grand Street,Brooklyn,NY,11211,40.71196,-73.94043,718-387-0228,8:00 AM,2:45 PM,1098,0.80%,35.10%,62.60%,1.00%,380,377,384,44.90%,14
14K478,"High School for Enterprise, Business, and Technology",Brooklyn,K450,850 Grand Street,Brooklyn,NY,11211,40.71196,-73.94043,718-387-2800,7:45 AM,3:45 PM,1001,2.50%,36.10%,56.90%,4.00%,463,446,425,54.50%,14
14K488,Brooklyn Preparatory High School,Brooklyn,K650,257 North 6th Street,Brooklyn,NY,11211,40.71504,-73.95465,718-486-2550,8:20 AM,3:10 PM,494,2.00%,54.70%,40.30%,2.40%,391,406,391,74.50%,14
14K685,El Puente Academy for Peace and Justice,Brooklyn,K778,250 Hooper Street,Brooklyn,NY,11211,40.70577,-73.95573,718-387-1125,9:00 AM,3:30 PM,245,1.20%,11.80%,85.30%,0.00%,344,380,379,62.50%,14
14K477,School for Legal Studies,Brooklyn,K450,850 Grand Street,Brooklyn,NY,11211,40.71196,-73.94043,718-387-2800,8:00 AM,3:30 PM,598,1.30%,45.80%,50.00%,1.00%,393,390,394,34.80%,14
14K561,Williamsburg Preparatory School,Brooklyn,K650,257 North 6th Street,Brooklyn,NY,11211,40.71504,-73.95465,718-302-2306,8:15 AM,3:15 PM,682,10.00%,16.40%,69.60%,2.60%,443,440,430,87.80%,14
14K558,Williamsburg High School for Architecture and Design,Brooklyn,K650,257 North 6th Street,Brooklyn,NY,11211,40.71504,-73.95465,718-388-1260,8:15 AM,3:15 PM,595,4.20%,31.60%,60.00%,2.40%,415,424,407,60.10%,14
23K514,Frederick Douglass Academy VII High School,Brooklyn,K175,226 Bristol Street,Brooklyn,NY,11212,40.66581,-73.9117,718-485-3789,9:07 AM,3:27 PM,319,0.30%,88.10%,11.30%,0.00%,400,407,394,65.40%,23
23K697,Teachers Preparatory High School,Brooklyn,K175,226 Bristol Street,Brooklyn,NY,11212,40.66581,-73.9117,718-498-2605,8:20 AM,2:40 PM,390,0.60%,83.00%,15.70%,0.30%,394,399,412,56.60%,23
17K122,Pathways in Technology Early College High School,Brooklyn,K625,150 Albany Avenue,Brooklyn,NY,11213,40.6754,-73.93888,718-221-1593,8:15 AM,4:30 PM,438,0.70%,85.60%,9.10%,3.00%,446,442,410,69.40%,17
17K751,Academy for Health Careers,Brooklyn,K625,150 Albany Avenue,Brooklyn,NY,11213,40.6754,-73.93888,718-773-0128,8:30 AM,2:45 PM,373,0.80%,85.50%,8.80%,1.60%,406,405,396,48.10%,17
16K455,Boys and Girls High School,Brooklyn,K455,1700 Fulton Street,Brooklyn,NY,11213,40.67943,-73.93243,718-467-1700,8:15 AM,3:15 PM,648,1.70%,87.20%,8.60%,0.90%,399,392,394,35.60%,16
21K348,High School of Sports Management,Brooklyn,K400,2630 Benson Avenue,Brooklyn,NY,11214,40.59359,-73.98473,718-333-7650,7:45 AM,3:45 PM,290,5.50%,72.40%,16.90%,3.80%,367,374,361,56.20%,21
21K690,Brooklyn Studio Secondary School,Brooklyn,K721,8310 21st Avenue,Brooklyn,NY,11214,40.60488,-73.99442,718-266-5032,8:00 AM,2:30 PM,901,53.30%,5.10%,25.00%,16.20%,458,434,434,67.80%,21
21K337,International High School at Lafayette,Brooklyn,K400,2630 Benson Avenue,Brooklyn,NY,11214,40.59359,-73.98473,718-333-7860,9:15 AM,4:00 PM,358,25.70%,8.70%,24.00%,41.10%,424,343,337,84.30%,21
21K572,Expeditionary Learning School for Community Leaders,Brooklyn,K400,2630 Benson Avenue,Brooklyn,NY,11214,40.59359,-73.98473,718-333-7700,8:25 AM,3:15 PM,271,23.20%,17.30%,42.10%,15.50%,420,396,396,75.00%,21
20K445,New Utrecht High School,Brooklyn,K445,1601 80th Street,Brooklyn,NY,11214,40.61342,-74.00365,718-232-2500,8:00 AM,3:00 PM,3480,27.60%,4.00%,29.00%,38.60%,488,422,417,63.20%,20
21K559,Life Academy High School for Film and Music,Brooklyn,K400,2630 Benson Avenue,Brooklyn,NY,11214,40.59359,-73.98473,718-333-7750,8:15 AM,3:00 PM,271,13.70%,51.70%,26.60%,7.40%,369,379,378,70.20%,21
21K468,Kingsborough Early College School,Brooklyn,K400,2630 Benson Avenue,Brooklyn,NY,11214,40.59359,-73.98473,718-333-7850,8:00 AM,2:20 PM,564,42.50%,25.70%,24.30%,6.60%,474,462,449,65.80%,21
15K463,Secondary School for Journalism,Brooklyn,K460,237 7th Avenue,Brooklyn,NY,11215,40.6696,-73.97926,718-832-4201,8:25 AM,3:12 PM,285,6.30%,46.70%,37.50%,7.40%,408,435,415,58.80%,15
15K684,Millennium Brooklyn High School,Brooklyn,K460,237 7th Avenue,Brooklyn,NY,11215,40.6696,-73.97926,718-832-4333,8:00 AM,2:30 PM,566,31.10%,26.00%,27.20%,9.50%,553,551,539,79.60%,15
15K464,Park Slope Collegiate,Brooklyn,K460,237 7th Avenue,Brooklyn,NY,11215,40.6696,-73.97926,718-832-4300,8:15 AM,3:15 PM,423,3.60%,46.40%,36.50%,7.90%,405,377,395,59.60%,15
15K462,Secondary School for Law,Brooklyn,K460,237 7th Avenue,Brooklyn,NY,11215,40.6696,-73.97926,718-832-4250,8:25 AM,3:12 PM,351,3.40%,66.40%,25.90%,2.00%,420,424,414,74.70%,15
13K595,Bedford Academy High School,Brooklyn,K994,1119 Bedford Avenue,Brooklyn,NY,11216,40.68538,-73.95427,718-398-3061,8:00 AM,4:15 PM,364,0.80%,84.60%,7.70%,3.00%,505,464,456,96.20%,13
15K656,Brooklyn High School of the Arts,Brooklyn,K655,345 Dean Street,Brooklyn,NY,11217,40.68365,-73.98047,718-855-2412,8:15 AM,3:00 PM,870,2.00%,70.30%,22.50%,1.70%,439,441,436,80.60%,15
